0_d1y5ia2 c.81.1.1 (A:1-1074) Respiratory nitrate reductase 1 alpha chain {Escherichia coli [TaxId: 562]},44
0_d3c98a_ e.25.1.1 (A:) Neuronal Sec1, NSec1 {Norway rat (Rattus norvegicus) [TaxId: 10116]},66
0_d1p80a2 e.5.1.1 (A:27-597) Catalase II {Escherichia coli, HPII [TaxId: 562]},62
0_d1hk8a_ c.7.1.3 (A:) Class III anaerobic ribonucleotide reductase NRDD subunit {Bacteriophage T4 [TaxId: 10665]},63
0_d1ehka_ f.24.1.1 (A:) Bacterial ba3 type cytochrome c oxidase subunit I {Thermus thermophilus [TaxId: 274]},68
0_d3ss1a_ c.68.1.0 (A:) automated matches {Clostridium difficile [TaxId: 272563]},58
0_d3bvua2 b.30.5.6 (A:523-1044) Golgi alpha-mannosidase II {Fruit fly (Drosophila melanogaster) [TaxId: 7227]},56
0_d1y5ib_ d.58.1.5 (B:) Respiratory nitrate reductase 1 beta chain {Escherichia coli [TaxId: 562]},60
0_d1uqwa_ c.94.1.1 (A:) Hypothetical protein YliB {Escherichia coli [TaxId: 562]},68
0_d3qoma_ c.1.8.0 (A:) automated matches {Lactobacillus plantarum [TaxId: 1590]},67
0_d1shyb1 b.69.12.1 (B:40-515) Hepatocyte growth factor receptor {Human (Homo sapiens) [TaxId: 9606]},55
0_d1wcga1 c.1.8.4 (A:3-464) Thioglucosidase {Cabbage aphid (Brevicoryne brassicae) [TaxId: 69196]},67
0_d2p3ya1 e.65.1.1 (A:22-482) Hypothetical protein VPA0735 {Vibrio parahaemolyticus [TaxId: 670]},62
0_d1x9da1 a.102.2.1 (A:245-697) Class I alpha-1;2-mannosidase, catalytic domain {Human (Homo sapiens) [TaxId: 9606]},68
0_d1k0ga_ d.161.1.1 (A:) P-aminobenzoate synthase component I {Escherichia coli [TaxId: 562]},68
0_d2bw3a2 c.55.3.12 (A:163-609) Transposase Hermes, catalytic domain {House fly (Musca domestica) [TaxId: 7370]},72
0_d3bzna_ d.161.1.1 (A:) automated matches {Escherichia coli [TaxId: 562]},68
0_d2h12a_ a.103.1.1 (A:) automated matches {Acetobacter aceti [TaxId: 435]},76
